ClientID,ClientName,PriorityLevel,RequestedTaskIDs,GroupTag,AttributesJSON
C001,Client 1,2,T041,GroupA,"{""vip"": false}"
C002,Client 2,4,T021,GroupA,"{""vip"": true}"
C003,Client 3,1,T007,GroupB,"{""vip"": true}"
C004,Client 4,1,T043,GroupA,"{""vip"": false}"
C005,Client 5,3,T002,GroupB,"{""vip"": true}"
C006,Client 6,2,T049,GroupA,"{""vip"": true}"
C007,Client 7,5,T009,GroupB,"{""vip"": false}"
C008,Client 8,3,T038,GroupA,"{""vip"": false}"
C009,Client 9,1,T007,GroupA,"{""vip"": true}"
C010,Client 10,5,T014,GroupA,"{""vip"": true}"
C011,Client 11,5,T027,GroupA,"{""vip"": true}"
C012,Client 12,2,T035,GroupB,"{""vip"": false}"
C013,Client 13,4,T017,GroupB,"{""vip"": false}"
C014,Client 14,4,T013,GroupB,"{""vip"": false}"
C015,Client 15,4,T047,GroupB,"{""vip"": true}"
C016,Client 16,3,T048,GroupA,"{""vip"": true}"
C017,Client 17,2,T017,GroupA,"{""vip"": true}"
C018,Client 18,2,T037,GroupB,"{""vip"": true}"
C019,Client 19,5,T025,GroupA,"{""vip"": false}"
C020,Client 20,4,T013,GroupA,"{""vip"": false}"
C021,Client 21,1,T030,GroupB,"{""vip"": true}"
C022,Client 22,4,T049,GroupB,"{""vip"": false}"
C023,Client 23,3,T010,GroupA,"{""vip"": true}"
C024,Client 24,4,T035,GroupA,"{""vip"": false}"
C025,Client 25,3,T010,GroupA,"{""vip"": true}"
C026,Client 26,5,T031,GroupA,"{""vip"": true}"
C027,Client 27,4,T042,GroupB,"{""vip"": false}"
C028,Client 28,1,T036,GroupA,"{""vip"": true}"
C029,Client 29,5,T006,GroupA,"{""vip"": true}"
C030,Client 30,4,T045,GroupA,"{""vip"": true}"
C031,Client 31,5,T032,GroupA,"{""vip"": true}"
C032,Client 32,1,T032,GroupA,"{""vip"": false}"
C033,Client 33,1,T001,GroupA,"{""vip"": true}"
C034,Client 34,5,T047,GroupB,"{""vip"": true}"
C035,Client 35,1,T014,GroupB,"{""vip"": true}"
C036,Client 36,4,T005,GroupB,"{""vip"": true}"
C037,Client 37,2,T015,GroupA,"{""vip"": true}"
C038,Client 38,1,T001,GroupB,"{""vip"": true}"
C039,Client 39,1,T050,GroupB,"{""vip"": false}"
C040,Client 40,3,T024,GroupB,"{""vip"": false}"
C041,Client 41,2,T009,GroupB,"{""vip"": false}"
C042,Client 42,3,T031,GroupB,"{""vip"": true}"
C043,Client 43,2,T014,GroupA,"{""vip"": true}"
C044,Client 44,2,T033,GroupB,"{""vip"": false}"
C045,Client 45,1,T013,GroupA,"{""vip"": false}"
C046,Client 46,4,T016,GroupB,"{""vip"": false}"
C047,Client 47,2,T004,GroupA,"{""vip"": true}"
C048,Client 48,5,T031,GroupB,"{""vip"": false}"
C049,Client 49,3,T008,GroupB,"{""vip"": false}"
C050,Client 50,2,T024,GroupB,"{""vip"": false}"
C051,Client 51,2,T045,GroupA,"{""vip"": true}"
C052,Client 52,3,T010,GroupA,"{""vip"": true}"
C053,Client 53,4,T014,GroupA,"{""vip"": true}"
C054,Client 54,5,T028,GroupA,"{""vip"": false}"
C055,Client 55,4,T015,GroupB,"{""vip"": false}"
C056,Client 56,4,T035,GroupB,"{""vip"": false}"
C057,Client 57,1,T048,GroupB,"{""vip"": false}"
C058,Client 58,3,T001,GroupA,"{""vip"": false}"
C059,Client 59,1,T047,GroupB,"{""vip"": true}"
C060,Client 60,5,T004,GroupB,"{""vip"": false}"
C061,Client 61,1,T038,GroupA,"{""vip"": false}"
C062,Client 62,5,T020,GroupA,"{""vip"": true}"
C063,Client 63,5,T017,GroupB,"{""vip"": false}"
C064,Client 64,5,T036,GroupA,"{""vip"": true}"
C065,Client 65,4,T022,GroupB,"{""vip"": true}"
C066,Client 66,1,T027,GroupA,"{""vip"": false}"
C067,Client 67,5,T049,GroupA,"{""vip"": true}"
C068,Client 68,5,T006,GroupA,"{""vip"": false}"
C069,Client 69,3,T029,GroupB,"{""vip"": true}"
C070,Client 70,1,T020,GroupB,"{""vip"": false}"
C071,Client 71,5,T007,GroupB,"{""vip"": false}"
C072,Client 72,5,T011,GroupB,"{""vip"": false}"
C073,Client 73,5,T033,GroupA,"{""vip"": true}"
C074,Client 74,3,T032,GroupA,"{""vip"": true}"
C075,Client 75,5,T006,GroupB,"{""vip"": true}"
C076,Client 76,4,T047,GroupB,"{""vip"": false}"
C077,Client 77,2,T034,GroupB,"{""vip"": true}"
C078,Client 78,4,T010,GroupA,"{""vip"": false}"
C079,Client 79,3,T029,GroupB,"{""vip"": true}"
C080,Client 80,3,T011,GroupB,"{""vip"": true}"
C081,Client 81,2,T043,GroupB,"{""vip"": true}"
C082,Client 82,4,T004,GroupA,"{""vip"": false}"
C083,Client 83,3,T050,GroupA,"{""vip"": false}"
C084,Client 84,4,T023,GroupB,"{""vip"": false}"
C085,Client 85,4,T029,GroupA,"{""vip"": true}"
C086,Client 86,3,T033,GroupA,"{""vip"": false}"
C087,Client 87,3,T002,GroupB,"{""vip"": false}"
C088,Client 88,1,T016,GroupB,"{""vip"": false}"
C089,Client 89,4,T043,GroupA,"{""vip"": true}"
C090,Client 90,5,T045,GroupB,"{""vip"": true}"
C091,Client 91,3,T009,GroupB,"{""vip"": false}"
C092,Client 92,3,T043,GroupA,"{""vip"": true}"
C093,Client 93,1,T048,GroupA,"{""vip"": false}"
C094,Client 94,2,T031,GroupB,"{""vip"": false}"
C095,Client 95,1,T037,GroupB,"{""vip"": true}"
C096,Client 96,2,T044,GroupB,"{""vip"": false}"
C097,Client 97,4,T034,GroupA,"{""vip"": true}"
C098,Client 98,3,T013,GroupB,"{""vip"": true}"
C099,Client 99,2,T034,GroupA,"{""vip"": true}"
C100,Client 100,5,T012,GroupB,"{""vip"": true}"
C101,Client 101,5,T049,GroupA,"{""vip"": true}"
C102,Client 102,2,T050,GroupA,"{""vip"": true}"
C103,Client 103,5,T036,GroupA,"{""vip"": false}"
C104,Client 104,1,T012,GroupA,"{""vip"": false}"
C105,Client 105,1,T050,GroupA,"{""vip"": true}"
C106,Client 106,4,T024,GroupA,"{""vip"": true}"
C107,Client 107,1,T020,GroupA,"{""vip"": true}"
C108,Client 108,5,T021,GroupB,"{""vip"": true}"
C109,Client 109,3,T044,GroupA,"{""vip"": true}"
C110,Client 110,5,T014,GroupA,"{""vip"": false}"
C111,Client 111,1,T039,GroupA,"{""vip"": false}"
C112,Client 112,2,T008,GroupA,"{""vip"": true}"
C113,Client 113,3,T005,GroupA,"{""vip"": false}"
C114,Client 114,2,T009,GroupA,"{""vip"": true}"
C115,Client 115,3,T032,GroupA,"{""vip"": true}"
C116,Client 116,2,T033,GroupA,"{""vip"": true}"
C117,Client 117,3,T026,GroupA,"{""vip"": true}"
C118,Client 118,4,T022,GroupA,"{""vip"": false}"
C119,Client 119,4,T022,GroupA,"{""vip"": false}"
C120,Client 120,4,T042,GroupB,"{""vip"": false}"
C121,Client 121,2,T041,GroupA,"{""vip"": false}"
C122,Client 122,5,T008,GroupA,"{""vip"": false}"
C123,Client 123,3,T030,GroupB,"{""vip"": false}"
C124,Client 124,5,T008,GroupB,"{""vip"": false}"
C125,Client 125,4,T004,GroupA,"{""vip"": true}"
C126,Client 126,3,T041,GroupB,"{""vip"": true}"
C127,Client 127,4,T020,GroupA,"{""vip"": false}"
C128,Client 128,2,T019,GroupB,"{""vip"": false}"
C129,Client 129,4,T033,GroupB,"{""vip"": true}"
C130,Client 130,4,T003,GroupB,"{""vip"": true}"
C131,Client 131,5,T032,GroupB,"{""vip"": true}"
C132,Client 132,2,T020,GroupB,"{""vip"": false}"
C133,Client 133,5,T033,GroupB,"{""vip"": true}"
C134,Client 134,2,T029,GroupB,"{""vip"": true}"
C135,Client 135,5,T042,GroupA,"{""vip"": true}"
C136,Client 136,1,T015,GroupB,"{""vip"": false}"
C137,Client 137,4,T009,GroupB,"{""vip"": false}"
C138,Client 138,1,T001,GroupB,"{""vip"": true}"
C139,Client 139,2,T010,GroupB,"{""vip"": true}"
C140,Client 140,4,T001,GroupA,"{""vip"": true}"
C141,Client 141,2,T044,GroupB,"{""vip"": false}"
C142,Client 142,1,T016,GroupA,"{""vip"": true}"
C143,Client 143,3,T027,GroupB,"{""vip"": true}"
C144,Client 144,3,T047,GroupB,"{""vip"": false}"
C145,Client 145,4,T006,GroupA,"{""vip"": false}"
C146,Client 146,3,T045,GroupB,"{""vip"": true}"
C147,Client 147,2,T027,GroupA,"{""vip"": true}"
C148,Client 148,3,T034,GroupB,"{""vip"": false}"
C149,Client 149,4,T012,GroupA,"{""vip"": true}"
C150,Client 150,5,T014,GroupB,"{""vip"": false}"
C151,Client 151,3,T015,GroupA,"{""vip"": false}"
C152,Client 152,1,T006,GroupA,"{""vip"": false}"
C153,Client 153,2,T019,GroupB,"{""vip"": true}"
C154,Client 154,2,T024,GroupA,"{""vip"": true}"
C155,Client 155,3,T025,GroupB,"{""vip"": false}"
C156,Client 156,5,T036,GroupA,"{""vip"": true}"
C157,Client 157,4,T007,GroupB,"{""vip"": true}"
C158,Client 158,3,T006,GroupB,"{""vip"": true}"
C159,Client 159,4,T047,GroupB,"{""vip"": false}"
C160,Client 160,3,T034,GroupB,"{""vip"": false}"
C161,Client 161,5,T040,GroupA,"{""vip"": true}"
C162,Client 162,3,T030,GroupB,"{""vip"": false}"
C163,Client 163,1,T026,GroupA,"{""vip"": false}"
C164,Client 164,3,T015,GroupA,"{""vip"": true}"
C165,Client 165,5,T034,GroupB,"{""vip"": false}"
C166,Client 166,5,T027,GroupA,"{""vip"": true}"
C167,Client 167,2,T047,GroupA,"{""vip"": true}"
C168,Client 168,3,T007,GroupA,"{""vip"": false}"
C169,Client 169,5,T028,GroupA,"{""vip"": true}"
C170,Client 170,5,T014,GroupB,"{""vip"": true}"
C171,Client 171,3,T010,GroupA,"{""vip"": true}"
C172,Client 172,2,T017,GroupB,"{""vip"": true}"
C173,Client 173,5,T021,GroupA,"{""vip"": true}"
C174,Client 174,2,T001,GroupA,"{""vip"": true}"
C175,Client 175,5,T007,GroupB,"{""vip"": false}"
C176,Client 176,1,T033,GroupB,"{""vip"": true}"
C177,Client 177,4,T021,GroupB,"{""vip"": true}"
C178,Client 178,2,T011,GroupB,"{""vip"": true}"
C179,Client 179,4,T028,GroupA,"{""vip"": false}"
C180,Client 180,1,T002,GroupA,"{""vip"": false}"
C181,Client 181,3,T040,GroupB,"{""vip"": true}"
C182,Client 182,2,T025,GroupB,"{""vip"": false}"
C183,Client 183,2,T033,GroupA,"{""vip"": false}"
C184,Client 184,3,T014,GroupB,"{""vip"": true}"
C185,Client 185,1,T004,GroupA,"{""vip"": true}"
C186,Client 186,3,T019,GroupA,"{""vip"": true}"
C187,Client 187,4,T034,GroupA,"{""vip"": true}"
C188,Client 188,3,T039,GroupA,"{""vip"": false}"
C189,Client 189,1,T046,GroupA,"{""vip"": true}"
C190,Client 190,3,T044,GroupB,"{""vip"": false}"
C191,Client 191,3,T004,GroupB,"{""vip"": false}"
C192,Client 192,5,T036,GroupA,"{""vip"": false}"
C193,Client 193,4,T023,GroupA,"{""vip"": false}"
C194,Client 194,3,T050,GroupB,"{""vip"": true}"
C195,Client 195,1,T029,GroupA,"{""vip"": true}"
C196,Client 196,1,T011,GroupB,"{""vip"": true}"
C197,Client 197,3,T021,GroupB,"{""vip"": true}"
C198,Client 198,2,T024,GroupB,"{""vip"": true}"
C199,Client 199,5,T021,GroupA,"{""vip"": false}"
C200,Client 200,4,T029,GroupA,"{""vip"": false}"
